,img_name,category,iou_score
101,103.JPG,3_Tilted,0.9133776876731104
102,104.JPG,3_Tilted,0.926017874875869
103,105.JPG,3_Tilted,0.9084946004984156
104,106.JPG,3_Tilted,0.914552115241328
105,107.JPG,3_Tilted,0.883751637466272
106,108.JPG,3_Tilted,0.9278276781917293
107,109.JPG,3_Tilted,0.7696142840792034
108,110.JPG,3_Tilted,0.9101645967961253
109,111.JPG,3_Tilted,0.946416402047356
110,112.JPG,3_Tilted,0.9163267255140046
111,113.JPG,3_Tilted,0.9203095400550086
112,114.JPG,3_Tilted,0.9402713818171287
113,115.JPG,3_Tilted,0.927666586812437
114,116.JPG,3_Tilted,0.9351829053231205
115,117.JPG,3_Tilted,0.9336790582232144
116,118.JPG,3_Tilted,0.9426612215818735
117,119.JPG,3_Tilted,0.8937378397733682
118,120.JPG,3_Tilted,0.9473684210526315
119,121.JPG,3_Tilted,0.9437855869327658
120,122.JPG,3_Tilted,0.8799507393793538
121,123.JPG,3_Tilted,0.9273663725619302
122,124.JPG,3_Tilted,0.9401342200080746
123,125.JPG,3_Tilted,0.9619798430354017
124,126.JPG,3_Tilted,0.9304910651470382
125,127.JPG,3_Tilted,0.82122344736704
126,128.JPG,3_Tilted,0.9405205606037271
127,129.JPG,3_Tilted,0.44894575752423055
128,130.JPG,3_Tilted,0.870588551898598
129,131.JPG,3_Tilted,0.9029577446878855
130,132.JPG,3_Tilted,0.9529937458459123
131,133.JPG,3_Tilted,0.9669844410468568
132,134.JPG,3_Tilted,0.8546035595754768
133,135.JPG,3_Tilted,0.8799102320401276
134,136.JPG,3_Tilted,0.8521867352058736
135,137.JPG,3_Tilted,0.8947155999053623
136,138.JPG,3_Tilted,0.9187024568167477
137,139.JPG,3_Tilted,0.8992789339174881
138,140.JPG,3_Tilted,0.8939277864419455
139,141.JPG,3_Tilted,0.9101603556714648
140,142.JPG,3_Tilted,0.9189006303771579
141,143.JPG,3_Tilted,0.9556936239559992
142,144.JPG,3_Tilted,0.9624467850851439
143,145.JPG,3_Tilted,0.7871344431961325
144,146.JPG,3_Tilted,0.9626033713072963
145,147.JPG,3_Tilted,0.9249504969346178
146,148.JPG,3_Tilted,0.9046898300695616
147,149.JPG,3_Tilted,0.956090928809112
148,150.JPG,4_Blurred,0.9256068618840282
149,151.JPG,4_Blurred,0.9164268188373675
150,152.JPG,4_Blurred,0.8817216259800923
151,153.JPG,4_Blurred,0.7141520351518
152,154.JPG,4_Blurred,0.8689180003707594
153,155.JPG,4_Blurred,0.8960422826444046
154,156.JPG,4_Blurred,0.9077764641327775
155,157.JPG,4_Blurred,0.936149388751938
156,158.JPG,4_Blurred,0.8087080358499165
157,159.JPG,4_Blurred,0.9358027397260273
158,160.JPG,4_Blurred,0.9193638914873714
159,161.JPG,4_Blurred,0.9098449667396085
160,162.JPG,4_Blurred,0.9426628604802231
161,163.JPG,4_Blurred,0.9122398344474901
162,164.JPG,4_Blurred,0.951105376344086
163,165.JPG,4_Blurred,0.9378324937620639
164,166.JPG,4_Blurred,0.9370562079006787
165,167.JPG,4_Blurred,0.021171367871529293
166,168.JPG,4_Blurred,0.8093645086787781
167,169.JPG,4_Blurred,0.8249143396458688
